Traceback (most recent call last):
[19/Aug/2024 16:30:54] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:30:55] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:30:55] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:30:55] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:30:55] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:30:55] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:30:55] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:30:55] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:30:56] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:02] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03×¶\x96aê')
[19/Aug/2024 16:32:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:32:02] code 400, message Bad request version ('\x98¦\x03ßHVôi(\xadÒ\x9d×\x06Iþq\x04þøÇá')
[19/Aug/2024 16:32:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:32:02] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:32:02] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 153182
[19/Aug/2024 16:32:02] "GET /static/css/font-awesome.min.css HTTP/1.1" 200 31000
[19/Aug/2024 16:32:02] "GET /static/css/style.css HTTP/1.1" 200 14116
[19/Aug/2024 16:32:02] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:02] "GET /static/js/jquery.min.js HTTP/1.1" 200 86927
[19/Aug/2024 16:32:02] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 55775
[19/Aug/2024 16:32:02] "GET /static/js/smoothscroll.js HTTP/1.1" 200 4474
[19/Aug/2024 16:32:02] "GET /static/js/aos.js HTTP/1.1" 200 14239
[19/Aug/2024 16:32:02] "GET /static/js/custom.js HTTP/1.1" 200 603
[19/Aug/2024 16:32:02] "GET /static/images/hero-bg.jpg HTTP/1.1" 200 339449
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:02] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:02] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:02] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:02] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
Not Found: /favicon.ico
[19/Aug/2024 16:32:02] "GET /favicon.ico HTTP/1.1" 404 3337
[19/Aug/2024 16:32:05] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:32:06] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:06] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:06] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:06] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:06] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:07] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:07] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:07] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:07] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:07] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:09] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:32:09] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:09] "GET /static/images/imagem1.jpg HTTP/1.1" 200 241659
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:09] "GET /static/images/imagem2.jpg HTTP/1.1" 200 227488
[19/Aug/2024 16:32:09] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:09] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:09] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:09] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:09] "GET /class_/ HTTP/1.1" 200 5344
[19/Aug/2024 16:32:10] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:10] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:10] "GET /static/images/imagem4.jpeg HTTP/1.1" 200 191038
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:10] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:10] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:10] "GET /static/images/meninas.jpg HTTP/1.1" 200 199771
[19/Aug/2024 16:32:10] "GET /static/images/criancas.jpg HTTP/1.1" 200 185258
[19/Aug/2024 16:32:10] "GET /schedule/ HTTP/1.1" 200 5772
[19/Aug/2024 16:32:10] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:10] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:10] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:11] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:11] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:11] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:14] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:32:14] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:14] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:14] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:14] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:14] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:14] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:14] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:14] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:15] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:15] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:16] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:32:17] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:17] "GET /static/images/imagem2.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:32:17] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:17] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:18] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:18] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:18] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:18] "GET /static/images/imagem1.jpg HTTP/1.1" 200 241659
[19/Aug/2024 16:32:18] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:18] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:18] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:18] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:20] "GET /class_/ HTTP/1.1" 200 5344
[19/Aug/2024 16:32:20] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:20] "GET /static/images/meninas.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:32:20] "GET /static/images/imagem4.jpeg HTTP/1.1" 200 191038
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:21] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:21] "GET /contact/ HTTP/1.1" 200 7042
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:21] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:21] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:21] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:21] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:21] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:22] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:22] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:23] "GET /schedule/ HTTP/1.1" 200 5772
[19/Aug/2024 16:32:23] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:23] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:23] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:23] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:23] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:23] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:23] "GET /schedule/ HTTP/1.1" 200 5772
[19/Aug/2024 16:32:23] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:23] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:24] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:24] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:24] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:24] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:24] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:24] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:24] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:25] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:25] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:25] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:25] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:25] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:26] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:32:26] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:26] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:26] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:26] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:26] "GET /contact/ HTTP/1.1" 200 7042
[19/Aug/2024 16:32:27] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:27] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:27] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:27] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:27] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:27] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:28] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:28] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:32:28] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:32:28] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:32:28] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:32:28] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:32:29] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:32:29] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:32:29] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:40:56] code 400, message Bad request version ('jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06s')
[19/Aug/2024 16:40:56] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:40:56] code 400, message Bad request version ('}\x02¥¦¯\x00')
[19/Aug/2024 16:40:56] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:40:56] code 400, message Bad request syntax ('\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03\x13äú\x8c?')
[19/Aug/2024 16:40:56] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:40:56] code 400, message Bad request syntax ('\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03p3;Zx5')
[19/Aug/2024 16:40:56] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:41:01] code 400, message Bad request version ('zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93ÚÚ\x00\x00\x00')
[19/Aug/2024 16:41:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:41:01] code 400, message Bad request version ('ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÚÚ\x00\x00\x00#\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00')
[19/Aug/2024 16:41:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:41:02] code 400, message Bad request version ('p®õò\x01X')
[19/Aug/2024 16:41:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:41:02] code 400, message Bad request version ('gñq[\x06Å\x14t7n=*\x1bÅj½¨\x81`³µ\x97Â:,&8$4\x9bÅZóO\x91Ø\x13°"dØK³&Èv~¡U')
[19/Aug/2024 16:41:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[19/Aug/2024 16:41:06] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:41:07] "GET /static/js/custom.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/js/aos.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/js/smoothscroll.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/css/font-awesome.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:07] "GET /static/css/style.css HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/js/jquery.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:08] "GET /static/images/hero-bg.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:08] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:08] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:08] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:08] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:41:10] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:41:11] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:11] "GET /static/images/imagem1.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:11] "GET /static/images/imagem2.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:12] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:12] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:13] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:13] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:41:21] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:41:21] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/css/font-awesome.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/css/style.css HTTP/1.1" 304 0
